2024-06-07 09:51:15,751 INFO    MainThread:1330 [wandb_setup.py:_flush():76] Current SDK version is 0.17.0
2024-06-07 11:13:22,524 INFO    MainThread:1330 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-06-07 11:13:22,524 INFO    MainThread:1330 [wandb_init.py:_pause_backend():431] pausing backend
2024-06-07 11:13:24,394 INFO    MainThread:1330 [wandb_init.py:_resume_backend():436] resuming backend
2024-06-07 11:13:24,398 INFO    MainThread:1330 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-06-07 11:13:24,398 INFO    MainThread:1330 [wandb_init.py:_pause_backend():431] pausing backend
2024-06-07 11:13:24,699 INFO    MainThread:1330 [wandb_init.py:_resume_backend():436] resuming backend
2024-06-07 11:13:24,703 INFO    MainThread:1330 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-06-07 11:13:24,703 INFO    MainThread:1330 [wandb_init.py:_pause_backend():431] pausing backend
2024-06-07 11:13:24,826 INFO    MainThread:1330 [wandb_init.py:_resume_backend():436] resuming backend
2024-06-07 11:13:24,830 INFO    MainThread:1330 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-06-07 11:13:24,830 INFO    MainThread:1330 [wandb_init.py:_pause_backend():431] pausing backend
2024-06-07 11:13:24,982 INFO    MainThread:1330 [wandb_init.py:_resume_backend():436] resuming backend
2024-06-07 11:13:24,985 INFO    MainThread:1330 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-06-07 11:13:24,985 INFO    MainThread:1330 [wandb_init.py:_pause_backend():431] pausing backend
2024-06-07 11:13:30,576 INFO    MainThread:1330 [wandb_init.py:_resume_backend():436] resuming backend
2024-06-07 11:13:30,580 INFO    MainThread:1330 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-06-07 11:13:30,580 INFO    MainThread:1330 [wandb_init.py:_pause_backend():431] pausing backend
2024-06-07 11:13:33,544 INFO    MainThread:1330 [wandb_init.py:_resume_backend():436] resuming backend
2024-06-07 11:13:33,547 INFO    MainThread:1330 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-06-07 11:13:33,547 INFO    MainThread:1330 [wandb_init.py:_pause_backend():431] pausing backend
2024-06-07 11:18:55,745 INFO    MainThread:1330 [wandb_init.py:_resume_backend():436] resuming backend
2024-06-07 11:18:55,748 INFO    MainThread:1330 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-06-07 11:18:55,749 INFO    MainThread:1330 [wandb_init.py:_pause_backend():431] pausing backend
2024-06-07 11:18:56,709 INFO    MainThread:1330 [wandb_init.py:_resume_backend():436] resuming backend
2024-06-07 11:18:56,714 INFO    MainThread:1330 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-06-07 11:18:56,714 INFO    MainThread:1330 [wandb_init.py:_pause_backend():431] pausing backend
2024-06-07 11:18:56,825 INFO    MainThread:1330 [wandb_init.py:_resume_backend():436] resuming backend
2024-06-07 11:18:56,828 INFO    MainThread:1330 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-06-07 11:18:56,829 INFO    MainThread:1330 [wandb_init.py:_pause_backend():431] pausing backend
2024-06-07 11:18:59,494 INFO    MainThread:1330 [wandb_init.py:_resume_backend():436] resuming backend
2024-06-07 11:18:59,498 INFO    MainThread:1330 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-06-07 11:18:59,498 INFO    MainThread:1330 [wandb_init.py:_pause_backend():431] pausing backend
2024-06-07 11:19:13,230 INFO    MainThread:1330 [wandb_init.py:_resume_backend():436] resuming backend
2024-06-07 11:19:21,587 INFO    MainThread:1330 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-06-07 11:19:21,587 INFO    MainThread:1330 [wandb_init.py:_pause_backend():431] pausing backend
2024-06-07 11:19:40,335 INFO    MainThread:1330 [wandb_init.py:_resume_backend():436] resuming backend
2024-06-07 11:19:40,350 INFO    MainThread:1330 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-06-07 11:19:40,350 INFO    MainThread:1330 [wandb_init.py:_pause_backend():431] pausing backend
2024-06-07 11:19:56,221 INFO    MainThread:1330 [wandb_init.py:_resume_backend():436] resuming backend
2024-06-07 11:19:56,224 INFO    MainThread:1330 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-06-07 11:19:56,224 INFO    MainThread:1330 [wandb_init.py:_pause_backend():431] pausing backend
2024-06-07 11:19:59,007 INFO    MainThread:1330 [wandb_init.py:_resume_backend():436] resuming backend
2024-06-07 11:19:59,008 INFO    MainThread:1330 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-06-07 11:19:59,009 INFO    MainThread:1330 [wandb_init.py:_pause_backend():431] pausing backend
2024-06-07 11:20:18,039 INFO    MainThread:1330 [wandb_init.py:_resume_backend():436] resuming backend
2024-06-07 11:20:27,162 INFO    MainThread:1330 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-06-07 11:20:27,162 INFO    MainThread:1330 [wandb_init.py:_pause_backend():431] pausing backend
2024-06-07 11:20:34,223 INFO    MainThread:1330 [wandb_init.py:_resume_backend():436] resuming backend
2024-06-07 11:20:34,252 INFO    MainThread:1330 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-06-07 11:20:34,252 INFO    MainThread:1330 [wandb_init.py:_pause_backend():431] pausing backend
2024-06-07 11:20:52,137 INFO    MainThread:1330 [wandb_init.py:_resume_backend():436] resuming backend
2024-06-07 11:20:52,140 INFO    MainThread:1330 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-06-07 11:20:52,140 INFO    MainThread:1330 [wandb_init.py:_pause_backend():431] pausing backend
2024-06-07 11:20:53,627 INFO    MainThread:1330 [wandb_init.py:_resume_backend():436] resuming backend
2024-06-07 11:20:53,631 INFO    MainThread:1330 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-06-07 11:20:53,631 INFO    MainThread:1330 [wandb_init.py:_pause_backend():431] pausing backend
2024-06-07 11:22:34,455 INFO    MainThread:1330 [wandb_init.py:_resume_backend():436] resuming backend
2024-06-07 11:22:34,459 INFO    MainThread:1330 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-06-07 11:22:34,459 INFO    MainThread:1330 [wandb_init.py:_pause_backend():431] pausing backend
2024-06-07 11:22:37,621 INFO    MainThread:1330 [wandb_init.py:_resume_backend():436] resuming backend
2024-06-07 11:22:37,625 INFO    MainThread:1330 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-06-07 11:22:37,625 INFO    MainThread:1330 [wandb_init.py:_pause_backend():431] pausing backend
2024-06-07 11:22:39,380 INFO    MainThread:1330 [wandb_init.py:_resume_backend():436] resuming backend
2024-06-07 11:22:39,388 INFO    MainThread:1330 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-06-07 11:22:39,388 INFO    MainThread:1330 [wandb_init.py:_pause_backend():431] pausing backend
2024-06-07 11:22:48,140 INFO    MainThread:1330 [wandb_init.py:_resume_backend():436] resuming backend
2024-06-07 11:22:48,143 INFO    MainThread:1330 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-06-07 11:22:48,143 INFO    MainThread:1330 [wandb_init.py:_pause_backend():431] pausing backend
2024-06-07 11:22:48,514 INFO    MainThread:1330 [wandb_init.py:_resume_backend():436] resuming backend
2024-06-07 11:22:48,517 INFO    MainThread:1330 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-06-07 11:22:48,517 INFO    MainThread:1330 [wandb_init.py:_pause_backend():431] pausing backend
2024-06-07 11:22:49,212 INFO    MainThread:1330 [wandb_init.py:_resume_backend():436] resuming backend
2024-06-07 11:22:49,219 INFO    MainThread:1330 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-06-07 11:22:49,220 INFO    MainThread:1330 [wandb_init.py:_pause_backend():431] pausing backend
2024-06-07 11:22:51,685 INFO    MainThread:1330 [wandb_init.py:_resume_backend():436] resuming backend
2024-06-07 11:22:51,688 INFO    MainThread:1330 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-06-07 11:22:51,688 INFO    MainThread:1330 [wandb_init.py:_pause_backend():431] pausing backend
2024-06-07 11:22:56,642 INFO    MainThread:1330 [wandb_init.py:_resume_backend():436] resuming backend
2024-06-07 11:22:56,705 INFO    MainThread:1330 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-06-07 11:22:56,705 INFO    MainThread:1330 [wandb_init.py:_pause_backend():431] pausing backend
2024-06-07 11:25:37,555 INFO    MainThread:1330 [wandb_init.py:_resume_backend():436] resuming backend
2024-06-07 11:25:37,560 INFO    MainThread:1330 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-06-07 11:25:37,560 INFO    MainThread:1330 [wandb_init.py:_pause_backend():431] pausing backend
2024-06-07 11:26:08,637 INFO    MainThread:1330 [wandb_init.py:_resume_backend():436] resuming backend
2024-06-07 11:26:17,218 INFO    MainThread:1330 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-06-07 11:26:17,218 INFO    MainThread:1330 [wandb_init.py:_pause_backend():431] pausing backend
2024-06-07 11:30:22,885 INFO    MainThread:1330 [wandb_init.py:_resume_backend():436] resuming backend
2024-06-07 11:30:32,574 INFO    MainThread:1330 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-06-07 11:30:32,574 INFO    MainThread:1330 [wandb_init.py:_pause_backend():431] pausing backend
2024-06-07 11:33:51,935 INFO    MainThread:1330 [wandb_init.py:_resume_backend():436] resuming backend
2024-06-07 11:34:00,495 INFO    MainThread:1330 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-06-07 11:34:00,495 INFO    MainThread:1330 [wandb_init.py:_pause_backend():431] pausing backend
2024-06-07 11:36:33,788 INFO    MainThread:1330 [wandb_init.py:_resume_backend():436] resuming backend
2024-06-07 11:36:33,799 INFO    MainThread:1330 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-06-07 11:36:33,805 INFO    MainThread:1330 [wandb_init.py:_pause_backend():431] pausing backend
2024-06-07 11:36:39,269 INFO    MainThread:1330 [wandb_init.py:_resume_backend():436] resuming backend
2024-06-07 11:36:39,282 INFO    MainThread:1330 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-06-07 11:36:39,282 INFO    MainThread:1330 [wandb_init.py:_pause_backend():431] pausing backend
2024-06-07 11:36:40,090 INFO    MainThread:1330 [wandb_init.py:_resume_backend():436] resuming backend
2024-06-07 11:36:40,094 INFO    MainThread:1330 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-06-07 11:36:40,094 INFO    MainThread:1330 [wandb_init.py:_pause_backend():431] pausing backend
2024-06-07 11:37:10,851 INFO    MainThread:1330 [wandb_init.py:_resume_backend():436] resuming backend
2024-06-07 11:37:10,868 INFO    MainThread:1330 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-06-07 11:37:10,868 INFO    MainThread:1330 [wandb_init.py:_pause_backend():431] pausing backend
2024-06-07 11:37:11,382 INFO    MainThread:1330 [wandb_init.py:_resume_backend():436] resuming backend
2024-06-07 11:37:11,396 INFO    MainThread:1330 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-06-07 11:37:11,396 INFO    MainThread:1330 [wandb_init.py:_pause_backend():431] pausing backend
2024-06-07 11:37:11,636 INFO    MainThread:1330 [wandb_init.py:_resume_backend():436] resuming backend
2024-06-07 11:37:11,643 INFO    MainThread:1330 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-06-07 11:37:11,643 INFO    MainThread:1330 [wandb_init.py:_pause_backend():431] pausing backend
2024-06-07 11:37:48,383 INFO    MainThread:1330 [wandb_init.py:_resume_backend():436] resuming backend
2024-06-07 11:43:17,774 INFO    MainThread:1330 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-06-07 11:43:17,775 INFO    MainThread:1330 [wandb_init.py:_pause_backend():431] pausing backend
2024-06-07 11:43:22,088 INFO    MainThread:1330 [wandb_init.py:_resume_backend():436] resuming backend
2024-06-07 11:43:28,903 INFO    MainThread:1330 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-06-07 11:43:28,904 INFO    MainThread:1330 [wandb_init.py:_pause_backend():431] pausing backend
2024-06-07 11:45:05,385 INFO    MainThread:1330 [wandb_init.py:_resume_backend():436] resuming backend
2024-06-07 11:45:05,392 INFO    MainThread:1330 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-06-07 11:45:05,392 INFO    MainThread:1330 [wandb_init.py:_pause_backend():431] pausing backend
2024-06-07 11:45:09,743 INFO    MainThread:1330 [wandb_init.py:_resume_backend():436] resuming backend
2024-06-07 11:47:11,286 INFO    MainThread:1330 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-06-07 11:47:11,286 INFO    MainThread:1330 [wandb_init.py:_pause_backend():431] pausing backend
2024-06-07 11:47:32,068 INFO    MainThread:1330 [wandb_init.py:_resume_backend():436] resuming backend
2024-06-07 11:47:32,074 INFO    MainThread:1330 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-06-07 11:47:32,074 INFO    MainThread:1330 [wandb_init.py:_pause_backend():431] pausing backend
2024-06-07 11:47:33,310 INFO    MainThread:1330 [wandb_init.py:_resume_backend():436] resuming backend
2024-06-07 11:47:33,315 INFO    MainThread:1330 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-06-07 11:47:33,316 INFO    MainThread:1330 [wandb_init.py:_pause_backend():431] pausing backend
2024-06-07 11:47:37,468 INFO    MainThread:1330 [wandb_init.py:_resume_backend():436] resuming backend
2024-06-07 11:47:37,483 INFO    MainThread:1330 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-06-07 11:47:37,483 INFO    MainThread:1330 [wandb_init.py:_pause_backend():431] pausing backend
2024-06-07 11:47:42,452 INFO    MainThread:1330 [wandb_init.py:_resume_backend():436] resuming backend
2024-06-07 11:47:42,456 INFO    MainThread:1330 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-06-07 11:47:42,456 INFO    MainThread:1330 [wandb_init.py:_pause_backend():431] pausing backend
2024-06-07 11:47:43,105 INFO    MainThread:1330 [wandb_init.py:_resume_backend():436] resuming backend
2024-06-07 11:47:43,108 INFO    MainThread:1330 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-06-07 11:47:43,109 INFO    MainThread:1330 [wandb_init.py:_pause_backend():431] pausing backend
2024-06-07 11:47:44,466 INFO    MainThread:1330 [wandb_init.py:_resume_backend():436] resuming backend
2024-06-07 11:47:44,468 INFO    MainThread:1330 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-06-07 11:47:44,468 INFO    MainThread:1330 [wandb_init.py:_pause_backend():431] pausing backend
2024-06-07 11:47:45,673 INFO    MainThread:1330 [wandb_init.py:_resume_backend():436] resuming backend
2024-06-07 11:47:45,675 INFO    MainThread:1330 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-06-07 11:47:45,675 INFO    MainThread:1330 [wandb_init.py:_pause_backend():431] pausing backend
2024-06-07 11:47:45,787 INFO    MainThread:1330 [wandb_init.py:_resume_backend():436] resuming backend
2024-06-07 11:47:45,790 INFO    MainThread:1330 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-06-07 11:47:45,790 INFO    MainThread:1330 [wandb_init.py:_pause_backend():431] pausing backend
2024-06-07 11:47:51,014 INFO    MainThread:1330 [wandb_init.py:_resume_backend():436] resuming backend
2024-06-07 11:47:51,033 INFO    MainThread:1330 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-06-07 11:47:51,034 INFO    MainThread:1330 [wandb_init.py:_pause_backend():431] pausing backend
2024-06-07 11:47:54,442 INFO    MainThread:1330 [wandb_init.py:_resume_backend():436] resuming backend
2024-06-07 11:47:54,446 INFO    MainThread:1330 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-06-07 11:47:54,446 INFO    MainThread:1330 [wandb_init.py:_pause_backend():431] pausing backend
2024-06-07 11:48:00,164 INFO    MainThread:1330 [wandb_init.py:_resume_backend():436] resuming backend
2024-06-07 11:48:00,165 INFO    MainThread:1330 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-06-07 11:48:00,166 INFO    MainThread:1330 [wandb_init.py:_pause_backend():431] pausing backend
2024-06-07 11:48:03,919 INFO    MainThread:1330 [wandb_init.py:_resume_backend():436] resuming backend
2024-06-07 11:48:03,922 INFO    MainThread:1330 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-06-07 11:48:03,922 INFO    MainThread:1330 [wandb_init.py:_pause_backend():431] pausing backend
2024-06-07 11:48:04,912 INFO    MainThread:1330 [wandb_init.py:_resume_backend():436] resuming backend
2024-06-07 11:48:04,915 INFO    MainThread:1330 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-06-07 11:48:04,915 INFO    MainThread:1330 [wandb_init.py:_pause_backend():431] pausing backend
2024-06-07 11:48:05,129 INFO    MainThread:1330 [wandb_init.py:_resume_backend():436] resuming backend
2024-06-07 11:48:05,132 INFO    MainThread:1330 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-06-07 11:48:05,132 INFO    MainThread:1330 [wandb_init.py:_pause_backend():431] pausing backend
2024-06-07 11:48:05,304 INFO    MainThread:1330 [wandb_init.py:_resume_backend():436] resuming backend
2024-06-07 11:48:05,306 INFO    MainThread:1330 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-06-07 11:48:05,306 INFO    MainThread:1330 [wandb_init.py:_pause_backend():431] pausing backend
2024-06-07 11:48:05,490 INFO    MainThread:1330 [wandb_init.py:_resume_backend():436] resuming backend
2024-06-07 11:48:05,493 INFO    MainThread:1330 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-06-07 11:48:05,493 INFO    MainThread:1330 [wandb_init.py:_pause_backend():431] pausing backend
2024-06-07 11:48:05,636 INFO    MainThread:1330 [wandb_init.py:_resume_backend():436] resuming backend
2024-06-07 11:48:05,639 INFO    MainThread:1330 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-06-07 11:48:05,639 INFO    MainThread:1330 [wandb_init.py:_pause_backend():431] pausing backend
2024-06-07 11:48:07,132 INFO    MainThread:1330 [wandb_init.py:_resume_backend():436] resuming backend
2024-06-07 11:48:07,135 INFO    MainThread:1330 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-06-07 11:48:07,136 INFO    MainThread:1330 [wandb_init.py:_pause_backend():431] pausing backend
2024-06-07 11:48:18,548 INFO    MainThread:1330 [wandb_init.py:_resume_backend():436] resuming backend
2024-06-07 11:48:18,551 INFO    MainThread:1330 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-06-07 11:48:18,552 INFO    MainThread:1330 [wandb_init.py:_pause_backend():431] pausing backend
2024-06-07 11:48:25,166 INFO    MainThread:1330 [wandb_init.py:_resume_backend():436] resuming backend
2024-06-07 11:48:25,169 INFO    MainThread:1330 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-06-07 11:48:25,169 INFO    MainThread:1330 [wandb_init.py:_pause_backend():431] pausing backend
2024-06-07 11:48:25,668 INFO    MainThread:1330 [wandb_init.py:_resume_backend():436] resuming backend
2024-06-07 11:48:25,671 INFO    MainThread:1330 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-06-07 11:48:25,671 INFO    MainThread:1330 [wandb_init.py:_pause_backend():431] pausing backend
2024-06-07 11:48:34,771 INFO    MainThread:1330 [wandb_init.py:_resume_backend():436] resuming backend
2024-06-07 11:48:34,775 INFO    MainThread:1330 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-06-07 11:48:34,775 INFO    MainThread:1330 [wandb_init.py:_pause_backend():431] pausing backend
2024-06-07 11:48:38,179 INFO    MainThread:1330 [wandb_init.py:_resume_backend():436] resuming backend
2024-06-07 11:48:38,193 INFO    MainThread:1330 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-06-07 11:48:38,194 INFO    MainThread:1330 [wandb_init.py:_pause_backend():431] pausing backend
2024-06-07 11:49:42,474 INFO    MainThread:1330 [wandb_init.py:_resume_backend():436] resuming backend
2024-06-07 11:49:42,480 INFO    MainThread:1330 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-06-07 11:49:42,480 INFO    MainThread:1330 [wandb_init.py:_pause_backend():431] pausing backend
2024-06-07 11:49:43,714 INFO    MainThread:1330 [wandb_init.py:_resume_backend():436] resuming backend
2024-06-07 11:49:43,718 INFO    MainThread:1330 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-06-07 11:49:43,718 INFO    MainThread:1330 [wandb_init.py:_pause_backend():431] pausing backend
2024-06-07 11:49:44,225 INFO    MainThread:1330 [wandb_init.py:_resume_backend():436] resuming backend
2024-06-07 11:49:44,228 INFO    MainThread:1330 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-06-07 11:49:44,228 INFO    MainThread:1330 [wandb_init.py:_pause_backend():431] pausing backend
2024-06-07 11:49:44,597 INFO    MainThread:1330 [wandb_init.py:_resume_backend():436] resuming backend
2024-06-07 11:49:44,602 INFO    MainThread:1330 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-06-07 11:49:44,602 INFO    MainThread:1330 [wandb_init.py:_pause_backend():431] pausing backend
2024-06-07 11:49:44,796 INFO    MainThread:1330 [wandb_init.py:_resume_backend():436] resuming backend
2024-06-07 11:49:44,800 INFO    MainThread:1330 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-06-07 11:49:44,800 INFO    MainThread:1330 [wandb_init.py:_pause_backend():431] pausing backend
2024-06-07 11:49:44,902 INFO    MainThread:1330 [wandb_init.py:_resume_backend():436] resuming backend
2024-06-07 11:49:44,905 INFO    MainThread:1330 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-06-07 11:49:44,905 INFO    MainThread:1330 [wandb_init.py:_pause_backend():431] pausing backend
2024-06-07 11:49:45,036 INFO    MainThread:1330 [wandb_init.py:_resume_backend():436] resuming backend
2024-06-07 11:49:45,040 INFO    MainThread:1330 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-06-07 11:49:45,040 INFO    MainThread:1330 [wandb_init.py:_pause_backend():431] pausing backend
2024-06-07 11:49:48,914 INFO    MainThread:1330 [wandb_init.py:_resume_backend():436] resuming backend
2024-06-07 11:49:48,920 INFO    MainThread:1330 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-06-07 11:49:48,920 INFO    MainThread:1330 [wandb_init.py:_pause_backend():431] pausing backend
2024-06-07 11:50:11,450 INFO    MainThread:1330 [wandb_init.py:_resume_backend():436] resuming backend
2024-06-07 11:50:11,454 INFO    MainThread:1330 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-06-07 11:50:11,454 INFO    MainThread:1330 [wandb_init.py:_pause_backend():431] pausing backend
2024-06-07 11:50:11,951 INFO    MainThread:1330 [wandb_init.py:_resume_backend():436] resuming backend
2024-06-07 11:50:11,954 INFO    MainThread:1330 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-06-07 11:50:11,955 INFO    MainThread:1330 [wandb_init.py:_pause_backend():431] pausing backend
2024-06-07 11:50:16,424 INFO    MainThread:1330 [wandb_init.py:_resume_backend():436] resuming backend
2024-06-07 11:50:16,431 INFO    MainThread:1330 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-06-07 11:50:16,431 INFO    MainThread:1330 [wandb_init.py:_pause_backend():431] pausing backend
2024-06-07 11:50:17,038 INFO    MainThread:1330 [wandb_init.py:_resume_backend():436] resuming backend
2024-06-07 11:50:17,043 INFO    MainThread:1330 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-06-07 11:50:17,043 INFO    MainThread:1330 [wandb_init.py:_pause_backend():431] pausing backend
2024-06-07 11:50:17,368 INFO    MainThread:1330 [wandb_init.py:_resume_backend():436] resuming backend
2024-06-07 11:50:17,372 INFO    MainThread:1330 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-06-07 11:50:17,372 INFO    MainThread:1330 [wandb_init.py:_pause_backend():431] pausing backend
2024-06-07 11:50:17,507 INFO    MainThread:1330 [wandb_init.py:_resume_backend():436] resuming backend
2024-06-07 11:50:17,510 INFO    MainThread:1330 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-06-07 11:50:17,510 INFO    MainThread:1330 [wandb_init.py:_pause_backend():431] pausing backend
2024-06-07 11:50:18,147 INFO    MainThread:1330 [wandb_init.py:_resume_backend():436] resuming backend
2024-06-07 11:50:18,151 INFO    MainThread:1330 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-06-07 11:50:18,151 INFO    MainThread:1330 [wandb_init.py:_pause_backend():431] pausing backend
2024-06-07 11:50:18,473 INFO    MainThread:1330 [wandb_init.py:_resume_backend():436] resuming backend
2024-06-07 11:50:18,477 INFO    MainThread:1330 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-06-07 11:50:18,477 INFO    MainThread:1330 [wandb_init.py:_pause_backend():431] pausing backend
2024-06-07 11:50:18,620 INFO    MainThread:1330 [wandb_init.py:_resume_backend():436] resuming backend
2024-06-07 11:50:18,623 INFO    MainThread:1330 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-06-07 11:50:18,623 INFO    MainThread:1330 [wandb_init.py:_pause_backend():431] pausing backend
2024-06-07 11:50:18,895 INFO    MainThread:1330 [wandb_init.py:_resume_backend():436] resuming backend
2024-06-07 11:50:18,900 INFO    MainThread:1330 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-06-07 11:50:18,900 INFO    MainThread:1330 [wandb_init.py:_pause_backend():431] pausing backend
2024-06-07 11:50:33,050 INFO    MainThread:1330 [wandb_init.py:_resume_backend():436] resuming backend
2024-06-07 11:50:33,055 INFO    MainThread:1330 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-06-07 11:50:33,055 INFO    MainThread:1330 [wandb_init.py:_pause_backend():431] pausing backend
2024-06-07 11:51:38,589 INFO    MainThread:1330 [wandb_init.py:_resume_backend():436] resuming backend
2024-06-07 11:51:38,595 INFO    MainThread:1330 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-06-07 11:51:38,596 INFO    MainThread:1330 [wandb_init.py:_pause_backend():431] pausing backend
2024-06-07 11:51:39,372 INFO    MainThread:1330 [wandb_init.py:_resume_backend():436] resuming backend
2024-06-07 11:51:39,376 INFO    MainThread:1330 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-06-07 11:51:39,376 INFO    MainThread:1330 [wandb_init.py:_pause_backend():431] pausing backend
2024-06-07 11:51:42,576 INFO    MainThread:1330 [wandb_init.py:_resume_backend():436] resuming backend
2024-06-07 11:51:42,580 INFO    MainThread:1330 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-06-07 11:51:42,580 INFO    MainThread:1330 [wandb_init.py:_pause_backend():431] pausing backend
2024-06-07 11:51:46,751 INFO    MainThread:1330 [wandb_init.py:_resume_backend():436] resuming backend
2024-06-07 11:51:46,758 INFO    MainThread:1330 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-06-07 11:51:46,758 INFO    MainThread:1330 [wandb_init.py:_pause_backend():431] pausing backend
2024-06-07 11:51:51,208 INFO    MainThread:1330 [wandb_init.py:_resume_backend():436] resuming backend
2024-06-07 11:51:51,214 INFO    MainThread:1330 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-06-07 11:51:51,214 INFO    MainThread:1330 [wandb_init.py:_pause_backend():431] pausing backend
2024-06-07 11:51:55,199 INFO    MainThread:1330 [wandb_init.py:_resume_backend():436] resuming backend
2024-06-07 11:51:55,679 INFO    MainThread:1330 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-06-07 11:51:55,679 INFO    MainThread:1330 [wandb_init.py:_pause_backend():431] pausing backend
